"Title","Rating","Reviews","Phone","Industry","Address","Website","Google Maps Link"
"Persistent Systems Limited","4.5","1,553","712 669 2000","Software company  Gargi-Maitreyi Plot No","8 and 9","http://www.persistent.com/","https://www.google.com/maps/place/Persistent+Systems+Limited/data=!4m7!3m6!1s0x3bd4c075d6bd4685:0xe4e9d4ac53bcd26e!8m2!3d21.1213056!4d79.0477138!16s%2Fg%2F124yfw5xj!19sChIJhUa91nXA1DsRbtK8U6zU6eQ?authuser=0&hl=en&rclk=1"
"Xceller IT Services","4.4","117","093267 4488","Software company 13/1 Diglin Industries IT Park RdClosed ⋅ Opens 9:30 am","093267 44884","http://www.xceller.com/","https://www.google.com/maps/place/Xceller+IT+Services/data=!4m7!3m6!1s0x3bd4c07671017899:0x2cbfd7b43417b86c!8m2!3d21.1208114!4d79.0476501!16s%2Fg%2F11b6bbmd6d!19sChIJmXgBcXbA1DsRbLgXNLTXvyw?authuser=0&hl=en&rclk=1"
"GrowNixt Technologies Pvt. Ltd.","4.9","74","","","","","https://www.google.com/maps/place/GrowNixt+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c1c0f429746b:0xc1c2e0e67b9b7029!8m2!3d21.1170121!4d79.0466085!16s%2Fg%2F11h00cz6s1!19sChIJa3Qp9MDB1DsRKXCbe-bgwsE?authuser=0&hl=en&rclk=1"
"Callisto IT Solutions - Best Software Development , Web Application Development and Training & IT InternshipCompany","4.5","196","070572 0542","Software company  4 - Shivshakti App Bhagwan Nagar RdClosed ⋅ Opens 9:30 am","070572 05423","http://www.callistoitsolutions.com/","https://www.google.com/maps/place/Callisto+IT+Solutions+-+Best+Software+Development+,+Web+Application+Development+and+Training+%26+IT+InternshipCompany/data=!4m7!3m6!1s0x3bd4bf5c70d1ef2f:0x924dafe09820653c!8m2!3d21.1137538!4d79.0924992!16s%2Fg%2F11cmstcxfw!19sChIJL-_RcFy_1DsRPGUgmOCvTZI?authuser=0&hl=en&rclk=1"
"Alacrity E-Commerce Solutions Pvt. Ltd., Nagpur","4.2","252","712 222 2353","Software company  Infotech Tower ITPark MIDC 104 S Ambazari RdClosed ⋅ Opens 2 pm","0712 222 2353","http://www.alacritysolutions.in/","https://www.google.com/maps/place/Alacrity+E-Commerce+Solutions+Pvt.+Ltd.,+Nagpur/data=!4m7!3m6!1s0x3bd4bf8a24000001:0x858378b9191e25ab!8m2!3d21.1214776!4d79.0488417!16s%2Fg%2F1v5k1gkc!19sChIJAQAAJIq_1DsRqyUeGbl4g4U?authuser=0&hl=en&rclk=1"
"PSK Technologies Pvt. Ltd.","4.6","457","099752 8830","Software company  lower ground floor Fortune Mall Buty Rd near Maharashtra bank near metro stationClosed ⋅ Opens 8 am","099752 88300","https://www.prashantkadhao.com/","https://www.google.com/maps/place/PSK+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c11d142e6ac9:0xbb23c4288c53121c!8m2!3d21.1407041!4d79.0815594!16s%2Fg%2F11b5wj72bk!19sChIJyWouFB3B1DsRHBJTjCjEI7s?authuser=0&hl=en&rclk=1"
"DIGITRON SOFTWARES AND TECHNOLOGY / Digital marketing /application development/ social media marketing","4.6","289","077092 6657","Software company  c/o 10A Kharbi Rd above SAI ENTERPRIESE beside CANARA ATMOpen","","https://digitronsoftwares.com/","https://www.google.com/maps/place/DIGITRON+SOFTWARES+AND+TECHNOLOGY+%2F+Digital+marketing+%2Fapplication+development%2F+social+media+marketing/data=!4m7!3m6!1s0x3bd4c7d17a003eb1:0x5935cf9713952ca7!8m2!3d21.1261222!4d79.1353013!16s%2Fg%2F11h5l_m9t1!19sChIJsT4AetHH1DsRpyyVE5fPNVk?authuser=0&hl=en&rclk=1"
"SISNOLABS Software solutions","4.8","39","077090 4857","Software company FNO: 102 Manish Mansion behind AJIT BAKERYOpen","","https://sisnolabs.com/","https://www.google.com/maps/place/SISNOLABS+Software+solutions/data=!4m7!3m6!1s0x3bd4bf9d418c94b5:0xef8981e6715b02b0!8m2!3d21.0914111!4d79.076994!16s%2Fg%2F119thh453!19sChIJtZSMQZ2_1DsRsAJbceaBie8?authuser=0&hl=en&rclk=1"
"Royals Webtech","4.6","164","087884 4794","Software company  4th floor A Wing Block No 8 Mangalwari Complex near Government PolytechnicClosed ⋅ Opens 10:30 am","087884 47944","https://www.royalswebtechpvtltd.com/","https://www.google.com/maps/place/Royals+Webtech/data=!4m7!3m6!1s0x3bd4bf7c7d9bda07:0x20aec29a6496f565!8m2!3d21.1650471!4d79.081357!16s%2Fg%2F11ghnydbyc!19sChIJB9qbfXy_1DsRZfWWZJrCriA?authuser=0&hl=en&rclk=1"
"VeerIT Solutions - Web Design, App Development and SEO Services Nagpur","4.0","47","083296 3126","Software company 5th floor Sadoday Complex Near Darodkar Chowk Central Ave above DCB Bank NagpurClosed ⋅ Opens 9 am","083296 31267","https://veerit.com/","https://www.google.com/maps/place/VeerIT+Solutions+-+Web+Design,+App+Development+and+SEO+Services+Nagpur/data=!4m7!3m6!1s0x3bd4c7351fe56d43:0xb4c488268f3e3ab0!8m2!3d21.149453!4d79.1111963!16s%2Fg%2F1tcw__5c!19sChIJQ23lHzXH1DsRsDo-jyaIxLQ?authuser=0&hl=en&rclk=1"
"Cleric Softech Private Limited (Previously it was Cleric Technology Private Limited)","4.8","143","086000 0441","Software company CTPL Second floor above Chandra trading company near Petrol PumpClosed ⋅ Opens 10 am","086000 04416","http://www.clerictechnology.com/","https://www.google.com/maps/place/Cleric+Softech+Private+Limited+%28Previously+it+was+Cleric+Technology+Private+Limited%29/data=!4m7!3m6!1s0x3bd4bf0a02791c2b:0xe79b3e20e49fe45!8m2!3d21.1134472!4d79.0440228!16s%2Fg%2F11j79ryd4_!19sChIJKxx5Agq_1DsRRf5JDuKzeQ4?authuser=0&hl=en&rclk=1"
"SSIT Private Limited","4.6","181","096579 5918","Software company  FCI Housing Society Plot no 9Closed ⋅ Opens 8 am","096579 59184","https://www.ssinfotech.org/","https://www.google.com/maps/place/SSIT+Private+Limited/data=!4m7!3m6!1s0x3bd4bf81ff828be9:0xc6484c697b91de88!8m2!3d21.0974344!4d79.0746605!16s%2Fg%2F11b5pj6tf8!19sChIJ6YuC_4G_1DsRiN6Re2lMSMY?authuser=0&hl=en&rclk=1"
"Kizora Software Private Limited","4.5","71","080804 6675","Software company  Plot No","12 First Floor","https://www.kizora.com/","https://www.google.com/maps/place/Kizora+Software+Private+Limited/data=!4m7!3m6!1s0x3bd4c06f372bdb9f:0x810ffb558026255!8m2!3d21.1361887!4d79.0514435!16s%2Fg%2F1tcx5gnq!19sChIJn9srN2_A1DsRVWICWLX_EAg?authuser=0&hl=en&rclk=1"
"IAMFIRST Digition Solutions Pvt Ltd","4.5","57","077578 5404","Software company Besides Port O Gomez Restaurent 11 Ambazari RdOpen","","http://iamfirst.in/","https://www.google.com/maps/place/IAMFIRST+Digition+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c13a7dc5f35f:0x88c945a2af16062b!8m2!3d21.1314484!4d79.0527461!16s%2Fg%2F11f5ps81y1!19sChIJX_PFfTrB1DsRKwYWr6JFyYg?authuser=0&hl=en&rclk=1"
"Lighthouse Info Systems Pvt. Ltd.","4.5","186","086000 0493","Software company  14/4 IT Park RoadClosed ⋅ Opens 9:30 am","086000 04931","https://www.lighthouseindia.com/","https://www.google.com/maps/place/Lighthouse+Info+Systems+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c075dd7fb64b:0xdc298405d2ad9241!8m2!3d21.1203308!4d79.047027!16s%2Fg%2F1vbnmw4b!19sChIJS7Z_3XXA1DsRQZKt0gWEKdw?authuser=0&hl=en&rclk=1"
"CodebergIT (Hiring & Tech Partner)","4.9","48","070306 8777","Software company  31 Khobragade Layout Gajanan Nagar Dighori Naka Umred RdClosed ⋅ Opens 10:30 am","070306 87775","http://codebergit.com/","https://www.google.com/maps/place/CodebergIT+%28Hiring+%26+Tech+Partner%29/data=!4m7!3m6!1s0x3bd4b93e311917b9:0xf6150de3cb0ccf37!8m2!3d21.1060824!4d79.1404949!16s%2Fg%2F11ghpzb2fz!19sChIJuRcZMT651DsRN88My-MNFfY?authuser=0&hl=en&rclk=1"
"PROBUZ TECHNOLOGIES PVT LTD","4.5","110","078750 0667","Software company  205Closed ⋅ Opens 10 am","078750 06677","https://www.probuztech.in/","https://www.google.com/maps/place/PROBUZ+TECHNOLOGIES+PVT+LTD/data=!4m7!3m6!1s0x3bd4bf12e771c019:0xe5884397b38b822e!8m2!3d21.0960494!4d79.0780867!16s%2Fg%2F1pxq7z6d9!19sChIJGcBx5xK_1DsRLoKLs5dDiOU?authuser=0&hl=en&rclk=1"
"Pixel Values Technolabs | Software Company","4.7","52","098223 6779","Software company 35 Swapna Apartment beside Mantri SadanClosed ⋅ Opens 10 am","098223 67795","https://www.pixelvalues.com/","https://www.google.com/maps/place/Pixel+Values+Technolabs+%7C+Software+Company/data=!4m7!3m6!1s0x3bd4c1719a4eae8d:0xc2612732576f334b!8m2!3d21.138222!4d79.0572739!16s%2Fg%2F11hf1_zy7b!19sChIJja5OmnHB1DsRSzNvVzInYcI?authuser=0&hl=en&rclk=1"
"Virtual Galaxy Infotech Ltd.","4.7","94","062626 8686","Software company  Chhatrapati Square Plot No 3 Ring RoadClosed ⋅ Opens 9:30 am","062626 86865","","https://www.google.com/maps/place/Virtual+Galaxy+Infotech+Ltd./data=!4m7!3m6!1s0x3bd4bf6f8a6ec307:0xefb330a3116cb1e3!8m2!3d21.1115927!4d79.0691353!16s%2Fg%2F1tfk7gq1!19sChIJB8Nuim-_1DsR47FsEaMws-8?authuser=0&hl=en&rclk=1"
"Ocean Software Technologies","4.6","55","094236 8585","Software company SH No A-002 Plot No 14Open","","http://www.oceansofttech.net/","https://www.google.com/maps/place/Ocean+Software+Technologies/data=!4m7!3m6!1s0x3bd4b8a174000003:0xa891933da8584330!8m2!3d21.132276!4d79.1306492!16s%2Fg%2F11c1vndt1q!19sChIJAwAAdKG41DsRMENYqD2Tkag?authuser=0&hl=en&rclk=1"
"All Indian IT Services, Nagpur","4.6","21","099229 9526","Software company  Plot No","67 Mukhraji Bhavan","https://www.allindianitservices.com/","https://www.google.com/maps/place/All+Indian+IT+Services,+Nagpur/data=!4m7!3m6!1s0x3bd4c07e4d31ee15:0x6b2d0d757d943a70!8m2!3d21.1256521!4d79.0598957!16s%2Fg%2F11hd4xpb24!19sChIJFe4xTX7A1DsRcDqUfXUNLWs?authuser=0&hl=en&rclk=1"
"Ceinsys Tech Limited","4.0","363","712 224 9358","Software company  IT Park RdClosed ⋅ Opens 9:30 am","0712 224 9358","http://www.ceinsys.com/","https://www.google.com/maps/place/Ceinsys+Tech+Limited/data=!4m7!3m6!1s0x3bd4c076421a27b7:0x61d65c24632ffb4e!8m2!3d21.1209137!4d79.0490707!16s%2Fg%2F1tdkkpbc!19sChIJtycaQnbA1DsRTvsvYyRc1mE?authuser=0&hl=en&rclk=1"
"AliGn Infotech Pvt. Ltd. Nagpur","4.3","39","","Software company 429C+RQJOpen","","","https://www.google.com/maps/place/AliGn+Infotech+Pvt.+Ltd.+Nagpur/data=!4m7!3m6!1s0x3bd4c19483495479:0xbdf0aabd04db1004!8m2!3d21.1195826!4d79.0218985!16s%2Fg%2F11j20dwgsj!19sChIJeVRJg5TB1DsRBBDbBL2q8L0?authuser=0&hl=en&rclk=1"
"Axiom TechGuru Pvt. Ltd.","4.1","240","096239 1006","Software company IT Park Rd Opposite Shree Datta MandirClosed ⋅ Opens 9 am","096239 10069","https://www.axiomtechguru.com/","https://www.google.com/maps/place/Axiom+TechGuru+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bf469f911b75:0x75644cb26344efc9!8m2!3d21.115921!4d79.0464593!16s%2Fg%2F11dym2mzvb!19sChIJdRuRn0a_1DsRye9EY7JMZHU?authuser=0&hl=en&rclk=1"
"STOP & THINK InfoConnect Private Limited","4.5","16","095959 3926","Software company STOP & THINK 4/82 near Parivartan Coching ClassesClosed ⋅ Opens 8 am","095959 39264","http://www.stopnthinks.com/","https://www.google.com/maps/place/STOP+%26+THINK+InfoConnect+Private+Limited/data=!4m7!3m6!1s0x3bd4bf55246642cd:0xa1215058f17831f4!8m2!3d21.122472!4d79.111207!16s%2Fg%2F11bwl2z459!19sChIJzUJmJFW_1DsR9DF48VhQIaE?authuser=0&hl=en&rclk=1"
"TechnoBase IT Solutions Pvt Ltd","4.2","80","097620 0033","Software company Junipers-Hemant Building 1st Floor Plot No 2 Juniper Building IT Park S Ambazari RdClosed ⋅ Opens 9:30 am","097620 00333","https://technobase.in/","https://www.google.com/maps/place/TechnoBase+IT+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c061bfffffff:0x37e083b2e5b11c60!8m2!3d21.1217649!4d79.0471787!16s%2Fg%2F1v2kvxgb!19sChIJ____v2HA1DsRYByx5bKD4Dc?authuser=0&hl=en&rclk=1"
"ArenaITech Pvt. Ltd. - Software Company in Nagpur","4.8","11","092262 2345","Software company 302 Medical Store Umashankar Apartment beside DharampethClosed ⋅ Opens 9:30 am","092262 23456","http://www.arenaitech.com/","https://www.google.com/maps/place/ArenaITech+Pvt.+Ltd.+-+Software+Company+in+Nagpur/data=!4m7!3m6!1s0x3bd4c12b52678389:0x64cf0c99d8fd24e4!8m2!3d21.1438809!4d79.0581889!16s%2Fg%2F11g4lg85yp!19sChIJiYNnUivB1DsR5CT92JkMz2Q?authuser=0&hl=en&rclk=1"
"Novatech Software","3.9","68","072198 6733","Software company 103 Infotech Tower S Ambazari Rd IT Park Parsodi Gopal Nagar opp VNITClosed ⋅ Opens 9 am","072198 67337","http://www.novatechsoftware.com/","https://www.google.com/maps/place/Novatech+Software/data=!4m7!3m6!1s0x3bd4c0766739b3d9:0x821fea99c00e1e06!8m2!3d21.1214145!4d79.0485889!16s%2Fg%2F12626dkw5!19sChIJ2bM5Z3bA1DsRBh4OwJnqH4I?authuser=0&hl=en&rclk=1"
"Antsglobe Technologies","3.6","53","097669 1404","Software company 1st Floor 379 opposite Zero Mile Metro StationOpen","","https://www.antsglobe.com/","https://www.google.com/maps/place/Antsglobe+Technologies/data=!4m7!3m6!1s0x3bd4c72ac0000103:0x762db129c74dc4b9!8m2!3d21.1465253!4d79.0815398!16s%2Fg%2F126180lc9!19sChIJAwEAwCrH1DsRucRNxymxLXY?authuser=0&hl=en&rclk=1"
"Nass Technologies - Software Development & IT Training","4.7","80","082372 6691","Software company  Plot No 2 Nass Technologies RdClosed ⋅ Opens 9 am","082372 66913","http://www.nasstechnologies.com/","https://www.google.com/maps/place/Nass+Technologies+-+Software+Development+%26+IT+Training/data=!4m7!3m6!1s0x3bd4c1a76f7bee1f:0xfbec0588a9984717!8m2!3d21.1824921!4d79.0645025!16s%2Fg%2F11b7vvzzkv!19sChIJH-57b6fB1DsRF0eYqYgF7Ps?authuser=0&hl=en&rclk=1"
"Enable IT Solutions Pvt. Ltd.","4.6","32","712 224 2991","Software company 4th Floor Bus Stop Plot No-14 Gayatri Enclave near Pratap NagarClosed ⋅ Opens 9:30 am","0712 224 2991","http://www.enitsol.com/","https://www.google.com/maps/place/Enable+IT+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bf893de99313:0x33933805f917a021!8m2!3d21.114638!4d79.0566393!16s%2Fg%2F1q6kk3xyj!19sChIJE5PpPYm_1DsRIaAX-QU4kzM?authuser=0&hl=en&rclk=1"
"Centegix IT Solutions Private Limited","4.8","8","070200 1141","Software company Plot no 4 opp Ajith bakeryOpen ⋅ Closes 8:30 am ⋅ Reopens 10:30 am","070200 11419","http://www.centegix.in/","https://www.google.com/maps/place/Centegix+IT+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bd4bf9a68e18169:0xed7d31f34b0c7bed!8m2!3d21.107953!4d79.0565012!16s%2Fg%2F11fhtz2bzl!19sChIJaYHhaJq_1DsR7XsMS_Mxfe0?authuser=0&hl=en&rclk=1"
"Harrier Information Systems Pvt. Ltd.","4.0","106","098600 0161","Software company Shanti PlazaClosed ⋅ Opens 9 am","098600 01615","https://www.harriersys.com/","https://www.google.com/maps/place/Harrier+Information+Systems+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bf172b205be7:0xeb2653a9c3f70801!8m2!3d21.0886613!4d79.0813796!16s%2Fg%2F1tk1xhx1!19sChIJ51sgKxe_1DsRAQj3w6lTJus?authuser=0&hl=en&rclk=1"
"Nagpur Soft Tech - Digital Marketing Company","4.9","225","095952 3237","Software company  3rd floor Zal Complex near Nagpur FurnitureClosed ⋅ Opens 11 am","095952 32373","http://www.nagpursofttech.in/","https://www.google.com/maps/place/Nagpur+Soft+Tech+-+Digital+Marketing+Company/data=!4m7!3m6!1s0x3bd4c067315aa03f:0xca854b3a6b1560f8!8m2!3d21.1602963!4d79.0793121!16s%2Fg%2F11f3nm5sf6!19sChIJP6BaMWfA1DsR-GAVazpLhco?authuser=0&hl=en&rclk=1"
"Micropro Software Solutions Limited","3.6","110","712 254 1802","Software company  IT Park RdClosed ⋅ Opens 10 am","0712 254 1802","http://www.microproindia.com/","https://www.google.com/maps/place/Micropro+Software+Solutions+Limited/data=!4m7!3m6!1s0x3bd4c060285ff0f1:0xa2ce1d92ff9239b6!8m2!3d21.1192085!4d79.0471723!16s%2Fg%2F11b5_2xvbl!19sChIJ8fBfKGDA1DsRtjmS_5IdzqI?authuser=0&hl=en&rclk=1"
"Great Place IT Services","4.0","16","","Software company 13/1 IT Park RdOpen","","http://www.greatplaceitservices.com/","https://www.google.com/maps/place/Great+Place+IT+Services/data=!4m7!3m6!1s0x3bd4c07676926ec7:0x97c0ece93b946df1!8m2!3d21.1208011!4d79.0477805!16s%2Fg%2F11d_bgdfxc!19sChIJx26SdnbA1DsR8W2UO-nswJc?authuser=0&hl=en&rclk=1"
