"Title","Rating","Reviews","Phone","Industry","Address","Website","Google Maps Link"
"Torana Inc. Nagpur","4.5","43","712 224 9004","Software company  4th Floor Junipers Hemant Building IT Park S Ambazari RdClosed ⋅ Opens 10 am","0712 224 9004","https://icedq.com/?utm_source=google&utm_medium=organic&utm_campaign=mybusiness&utm_content=nagpur-office","https://www.google.com/maps/place/Torana+Inc.+Nagpur/data=!4m7!3m6!1s0x3bd4c1c5f669fdf3:0xb5883c2f8d15cf9!8m2!3d21.1219596!4d79.0473492!16s%2Fg%2F11g4ln5n95!19sChIJ8_1p9sXB1DsR-VzR-MKDWAs?authuser=0&hl=en&rclk=1"
"Habron Information Technology Pvt. Ltd.","4.4","30","093262 6953","Software company Diglin ITPark S Ambazari RdClosed ⋅ Opens 11 am","093262 69535","http://www.habronsoftware.com/","https://www.google.com/maps/place/Habron+Information+Technology+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c0bda46ad2cf:0xd3f0bc0852db5e57!8m2!3d21.1207646!4d79.0476883!16s%2Fg%2F1tfnx15v!19sChIJz9JqpL3A1DsRV17bUgi88NM?authuser=0&hl=en&rclk=1"
"iVizion Technology","4.8","41","090945 4654","Software company Surdham Apartments Central Park RdClosed ⋅ Opens 10 am","090945 46546","https://www.iviziontech.com/","https://www.google.com/maps/place/iVizion+Technology/data=!4m7!3m6!1s0x3bd4c08a97615f7f:0x3ea10d27e888ee47!8m2!3d21.1379016!4d79.0808643!16s%2Fg%2F12vt7nvmb!19sChIJf19hl4rA1DsRR-6I6CcNoT4?authuser=0&hl=en&rclk=1"
"Tirtha Infotech","4.6","10","077090 2089","Software company plot no 13 Chandak layoutClosed ⋅ Opens 9 am","077090 20896","","https://www.google.com/maps/place/Tirtha+Infotech/data=!4m7!3m6!1s0x3bd4bf8a40d20805:0xb22b338aa9ea45c8!8m2!3d21.1073675!4d79.0706719!16s%2Fg%2F11fhr07c__!19sChIJBQjSQIq_1DsRyEXqqYozK7I?authuser=0&hl=en&rclk=1"
"riLah Technologies","4.6","10","099600 9890","Software company 87-C/","2 Takli Fider Road Nelson Sq","http://rilah.com/","https://www.google.com/maps/place/riLah+Technologies/data=!4m7!3m6!1s0x3bd4c11b69d7234b:0x5233c3511f7bc5ba!8m2!3d21.1748298!4d79.0772996!16s%2Fg%2F11c52_4f9k!19sChIJSyPXaRvB1DsRusV7H1HDM1I?authuser=0&hl=en&rclk=1"
"ABCO COMPUTERS","4.6","43","063044 7816","Software company  Plot No 47 Corporation House 3379/47 Mankapur Ring RdOpen","","https://abcocomputers.com/","https://www.google.com/maps/place/ABCO+COMPUTERS/data=!4m7!3m6!1s0xbf46f3eb55d56bb:0x9da960259395a125!8m2!3d21.1130258!4d79.0605265!16s%2Fg%2F11shn034lp!19sChIJu1ZdtT5v9AsRJaGVkyVgqZ0?authuser=0&hl=en&rclk=1"
"Alif IT Solutions Pvt Ltd","4.1","33","075072 3155","Software company Block No 15 4th Floor JB Wing Mangalwari Complex Near Sadar Bazaar RoadClosed ⋅ Opens 10 am","075072 31555","http://www.alifitsolutions.com/","https://www.google.com/maps/place/Alif+IT+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c0f8ff829c07:0xbd05a8ac90ff4be1!8m2!3d21.165373!4d79.08165!16s%2Fg%2F12hscb6qj!19sChIJB5yC__jA1DsR4Uv_kKyoBb0?authuser=0&hl=en&rclk=1"
"Techquadra Software Solutions","4.5","27","089995 5724","Software company  Jivan Chhaya Society Plot No 13 1st Floor Ring Road West near Halba Samaj SabhagruhClosed ⋅ Opens 9:30 am","089995 57246","https://www.techquadra.com/","https://www.google.com/maps/place/Techquadra+Software+Solutions/data=!4m7!3m6!1s0x3bd4bf558e7a9f2f:0x3628cf7808231c54!8m2!3d21.1119522!4d79.0465094!16s%2Fg%2F11dym7g32c!19sChIJL596jlW_1DsRVBwjCHjPKDY?authuser=0&hl=en&rclk=1"
"Premier technology group Pvt. Ltd.","4.0","152","712 664 4575","Software company  Ground Floor Wing - A Plot No 21 IT Park RdClosed ⋅ Opens 10 am","0712 664 4575","http://www.nicesoftwaresolutions.com/","https://www.google.com/maps/place/Premier+technology+group+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c0c0118ae929:0x3f897c09e341863c!8m2!3d21.120014!4d79.0479401!16s%2Fg%2F11btx3xjp0!19sChIJKemKEcDA1DsRPIZB4wl8iT8?authuser=0&hl=en&rclk=1"
"ICEICO TECHNOLOGIES PVT. LTD.","4.3","106","080070 0428","Software company  Plot No 91Closed ⋅ Opens 10 am","080070 04287","http://iceico.in/","https://www.google.com/maps/place/ICEICO+TECHNOLOGIES+PVT.+LTD./data=!4m7!3m6!1s0x3bd4c74559f93a75:0x98069a3fbc53792b!8m2!3d21.1358195!4d79.116904!16s%2Fg%2F11f15ltd92!19sChIJdTr5WUXH1DsRK3lTvD-aBpg?authuser=0&hl=en&rclk=1"
"Inbase Technologies Private Limited","4.6","34","093734 3027","Software company Infotech Tower Plot no B/001 Gala no","004 S Ambazari Road","https://inbase.in/","https://www.google.com/maps/place/Inbase+Technologies+Private+Limited/data=!4m7!3m6!1s0x3bd4c07676a9531b:0x4b23145e49219978!8m2!3d21.1213669!4d79.048894!16s%2Fg%2F11j8k8gk4y!19sChIJG1OpdnbA1DsReJkhSV4UI0s?authuser=0&hl=en&rclk=1"
"Trust Systems & Software ( I ) Pvt Ltd","4.1","100","712 222 1656","Software company 11/4 IT Park RdClosed ⋅ Opens 9:30 am","0712 222 1656","http://www.softtrust.com/","https://www.google.com/maps/place/Trust+Systems+%26+Software+%28+I+%29+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4bf8a24000001:0x88482bac2663e6a3!8m2!3d21.1207238!4d79.0486901!16s%2Fg%2F1td2sbw3!19sChIJAQAAJIq_1DsRo-ZjJqwrSIg?authuser=0&hl=en&rclk=1"
"Shadbox Infosystem Private Limited(Ruby on Rails company India)","4.9","31","","","","https://shadbox.com/","https://www.google.com/maps/place/Shadbox+Infosystem+Private+Limited%28Ruby+on+Rails+company+India%29/data=!4m7!3m6!1s0x3bd4c113b8110009:0x59cc7a6da49fd469!8m2!3d21.1862862!4d79.0681919!16s%2Fg%2F11srgn7g2m!19sChIJCQARuBPB1DsRadSfpG16zFk?authuser=0&hl=en&rclk=1"
"delaPlex Ltd.","4.2","71","712 257 1640","Software company Near 554/31 Utkarsh Nagar Katol RdClosed ⋅ Opens 10 am","0712 257 1640","http://www.delaplex.com/","https://www.google.com/maps/place/delaPlex+Ltd./data=!4m7!3m6!1s0x3bd4c0e17f9536ab:0xcf2211b3565fcc53!8m2!3d21.175545!4d79.050485!16s%2Fg%2F11_s_6xmp!19sChIJqzaVf-HA1DsRU8xfVrMRIs8?authuser=0&hl=en&rclk=1"
"Limbus Technology Pvt Ltd","4.4","14","093729 8773","Software company Fourth Floor Monarch Tower IT Park RdClosed ⋅ Opens 10 am","093729 87738","","https://www.google.com/maps/place/Limbus+Technology+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c061c7f93b39:0x5260e49bb5741ee3!8m2!3d21.1163662!4d79.0464243!16s%2Fg%2F11csrrvtdm!19sChIJOTv5x2HA1DsR4x50tZvkYFI?authuser=0&hl=en&rclk=1"
"TechnoVilla IT Services Pvt Ltd","4.2","10","091563 7242","Software company Flat No409 4th Floor Rahul Bazar Complex Hanuman GaliClosed ⋅ Opens 9:30 am","091563 72426","https://www.technovillaservices.com/","https://www.google.com/maps/place/TechnoVilla+IT+Services+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4dd216e125eeb:0x98cdbf9b7eb6b5d2!8m2!3d21.1441951!4d79.0843691!16s%2Fg%2F11lffft32t!19sChIJ614SbiHd1DsR0rW2fpu_zZg?authuser=0&hl=en&rclk=1"
"SRS INFOSYSTEMS PVT LTD","4.4","18","098604 5776","Software company 1432nd Floor Thakre Bhawan 161 Abhyankar Nagar Rd near Tanjore RestaurantClosed ⋅ Opens 10 am","098604 57761","http://www.srs-infosystems.com/","https://www.google.com/maps/place/SRS+INFOSYSTEMS+PVT+LTD/data=!4m7!3m6!1s0x3bd4c07bbaaa0077:0x80dba82f6ed707fc!8m2!3d21.1260626!4d79.0573869!16s%2Fg%2F11b5wk5zmf!19sChIJdwCqunvA1DsR_AfXbi-o24A?authuser=0&hl=en&rclk=1"
"Software Technology Park Nagpur","4.4","17","","","","https://www.artxsoft.tech/","https://www.google.com/maps/place/Software+Technology+Park+Nagpur/data=!4m7!3m6!1s0x3bd4c0e402ed10c9:0x9bd3b244ada00efc!8m2!3d21.1612108!4d79.0815645!16s%2Fg%2F11bbth51x0!19sChIJyRDtAuTA1DsR_A6grUSy05s?authuser=0&hl=en&rclk=1"
"Microtron Technologies Nagpur","4.9","36","","","","","https://www.google.com/maps/place/Microtron+Technologies+Nagpur/data=!4m7!3m6!1s0x3bd4bfc4ba303197:0x570ce044c0857583!8m2!3d21.1107023!4d79.0418026!16s%2Fg%2F11h6ll4ktr!19sChIJlzEwusS_1DsRg3WFwETgDFc?authuser=0&hl=en&rclk=1"
"Urbonsolution : Website Design and Development , Digital Marketing ,IT Services","4.7","10","","Software company Pune Buldi SFS College RdOpen","","https://www.urbonsolution.com/","https://www.google.com/maps/place/Urbonsolution+:+Website+Design+and+Development+,+Digital+Marketing+,IT+Services/data=!4m7!3m6!1s0x3bd4c0fca5ea804d:0x20af4d45f6514ada!8m2!3d21.1408275!4d79.0787034!16s%2Fg%2F11hckl9h2s!19sChIJTYDqpfzA1DsR2kpR9kVNryA?authuser=0&hl=en&rclk=1"
"E SENSE IT","3.7","9","089998 5412","Software company","089998 54121","https://esenseit.com/","https://www.google.com/maps/place/E+SENSE+IT/data=!4m7!3m6!1s0x3bd4c0c7aaaaaaab:0xb35858f49fb172b1!8m2!3d21.1050052!4d79.077407!16s%2Fg%2F11j7h41k35!19sChIJq6qqqsfA1DsRsXKxn_RYWLM?authuser=0&hl=en&rclk=1"
"Prism Software","5.0","1","712 255 3367","Software company 13 Prism Software Limited Software Technology Park Link Road Sadar","0712 255 3367","http://www.prismsoft.in/","https://www.google.com/maps/place/Prism+Software/data=!4m7!3m6!1s0x3bd4c0e46e339597:0xf6ca23555c4d879!8m2!3d21.1613228!4d79.0796142!16s%2Fg%2F11fzbynx65!19sChIJl5UzbuTA1DsRedjEVTWibA8?authuser=0&hl=en&rclk=1"
"Xenocode Technologies Pvt. Ltd.","3.3","57","089997 1211","Software company IMSR Technology NIT complex 148Closed ⋅ Opens 10 am","089997 12118","https://xenocodetech.in/","https://www.google.com/maps/place/Xenocode+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c075c57e8003:0x467ac8aad6746ec6!8m2!3d21.12444!4d79.1160646!16s%2Fg%2F11c59s7r3y!19sChIJA4B-xXXA1DsRxm501qrIekY?authuser=0&hl=en&rclk=1"
"PraxisLogica IT Solutions Pvt. Ltd.","4.7","9","712 224 6152","Software company ","142 Praxis Logica","https://praxislogica.com/","https://www.google.com/maps/place/PraxisLogica+IT+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c07dac8cdd2f:0x38524495c210745f!8m2!3d21.1281571!4d79.0618895!16s%2Fg%2F11b70cnn8q!19sChIJL92MrH3A1DsRX3QQwpVEUjg?authuser=0&hl=en&rclk=1"
"Softwebwork","5.0","6","712 228 5350","Software company Saikrupa Apartment Plot no25 Mankapur Ring RdClosed ⋅ Opens 10 am","0712 228 5350","","https://www.google.com/maps/place/Softwebwork/data=!4m7!3m6!1s0x3bd4bf79a969507f:0x80ff35eb86475a7!8m2!3d21.1110229!4d79.0682503!16s%2Fg%2F11b6s2snlt!19sChIJf1BpqXm_1DsRp3VkuF7zDwg?authuser=0&hl=en&rclk=1"
"VcreateTechnologies","4.7","64","098233 8549","Software company Sai Ganga near Bhambani TextileClosed ⋅ Opens 11 am","098233 85499","http://www.vcreatetech.com/","https://www.google.com/maps/place/VcreateTechnologies/data=!4m7!3m6!1s0x3bd4c0a016e947db:0xa8707406821eea5f!8m2!3d21.1241178!4d79.0564499!16s%2Fg%2F1q5bs9fjl!19sChIJ20fpFqDA1DsRX-oeggZ0cKg?authuser=0&hl=en&rclk=1"
"Webornet Pvt ltd, Nagpur","5.0","5","070204 9862","Software company  Gazal Apartment B-24Open","","https://webornet.com/","https://www.google.com/maps/place/Webornet+Pvt+ltd,+Nagpur/data=!4m7!3m6!1s0x3bd4c11d76fea0f9:0xbbd287ef5777d6c5!8m2!3d21.168874!4d79.07843!16s%2Fg%2F11f5d9r6q9!19sChIJ-aD-dh3B1DsRxdZ3V--H0rs?authuser=0&hl=en&rclk=1"
"Gaffis Technologies Pvt. Ltd.","4.6","62","088307 1193","Software company Plot No","11 Shree Nagar","http://gaffis.com/","https://www.google.com/maps/place/Gaffis+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bf7fea163eb9:0x70e105d6c448e790!8m2!3d21.1157206!4d79.0465984!16s%2Fg%2F11b69c4hmg!19sChIJuT4W6n-_1DsRkOdIxNYF4XA?authuser=0&hl=en&rclk=1"
"PCSSP Infotech","4.5","10","095612 4199","Software company SURESH KUMAR & BROS near Police SquareOpen","","http://www.inventorybillingsoftware.com/","https://www.google.com/maps/place/PCSSP+Infotech/data=!4m7!3m6!1s0x3bd4c0e34a78b893:0x56f75f802f5d26c8!8m2!3d21.1697652!4d79.0862306!16s%2Fg%2F11g_ksm9c!19sChIJk7h4SuPA1DsRyCZdL4Bf91Y?authuser=0&hl=en&rclk=1"
"Inforadient Technologies","4.9","41","","","","https://inforadient.com/","https://www.google.com/maps/place/Inforadient+Technologies/data=!4m7!3m6!1s0x3bd4bfc116f1562f:0xf2c6317f8d88eec4!8m2!3d21.1013687!4d79.1166958!16s%2Fg%2F11rwqtxptg!19sChIJL1bxFsG_1DsRxO6IjX8xxvI?authuser=0&hl=en&rclk=1"
"Konverge AI Private Limited","4.6","47","092841 4524","Software company  First Floor Techfinity Tower IT Park RdClosed ⋅ Opens 10 am","092841 45248","https://konverge.ai/","https://www.google.com/maps/place/Konverge+AI+Private+Limited/data=!4m7!3m6!1s0x3bd4bfef55baff79:0x3605e6028e4865d!8m2!3d21.1203471!4d79.0475392!16s%2Fg%2F11fl_hhk73!19sChIJef-6Ve-_1DsRXYbkKGBeYAM?authuser=0&hl=en&rclk=1"
"Cryptex Technologies","2.7","57","712 295 8915","Software company Plot No","8 Near Vnit College","","https://www.google.com/maps/place/Cryptex+Technologies/data=!4m7!3m6!1s0x3bd4c1fcabc47c55:0x255d56f25a973c68!8m2!3d21.1211294!4d79.0524051!16s%2Fg%2F11bbrm451f!19sChIJVXzEq_zB1DsRaDyXWvJWXSU?authuser=0&hl=en&rclk=1"
"Premier Technology Group Private Limited","4.4","24","","","","","https://www.google.com/maps/place/Premier+Technology+Group+Private+Limited/data=!4m7!3m6!1s0x3bd4bf8a1a2aab0d:0xddf23fd8803036dc!8m2!3d21.1201961!4d79.0480183!16s%2Fg%2F11j8k8ds0d!19sChIJDasqGoq_1DsR3DYwgNg_8t0?authuser=0&hl=en&rclk=1"
"MHglobals Software Company","5.0","49","098902 2309","Software companyClosed ⋅ Opens 10 am","098902 23099","","https://www.google.com/maps/place/MHglobals+Software+Company/data=!4m7!3m6!1s0x3bd495c4a2dbfd87:0xc13ebc8cb671a43c!8m2!3d21.1610858!4d79.0725101!16s%2Fg%2F11j_ph82gx!19sChIJh_3bosSV1DsRPKRxtoy8PsE?authuser=0&hl=en&rclk=1"
"Contiguvenzaa Private Limited","3.8","145","084465 0309","Software company 72 Ekakshara 1st floor near jerryl lawnClosed ⋅ Opens 8 am","084465 03094","http://www.contiguvenzaa.com/","https://www.google.com/maps/place/Contiguvenzaa+Private+Limited/data=!4m7!3m6!1s0x3bd4bf13ddb3cb59:0x83f8e9aa5149875e!8m2!3d21.11874!4d79.0663182!16s%2Fg%2F11f6ycnsqw!19sChIJWcuz3RO_1DsRXodJUarp-IM?authuser=0&hl=en&rclk=1"
"Pragmatyc","4.3","82","097051 0638","Software company  Pragmatyc 202 Rama Niwas Plot 84 Hill RdClosed ⋅ Opens 9 am","097051 06382","http://www.pragmatyc.com/","https://www.google.com/maps/place/Pragmatyc/data=!4m7!3m6!1s0x3bd4bf75258b4619:0x1ee985d7743b7b8b!8m2!3d21.1425242!4d79.0560147!16s%2Fg%2F1v2jbcrb!19sChIJGUaLJXW_1DsRi3s7dNeF6R4?authuser=0&hl=en&rclk=1"
"Sentriqo IT Solutions Pvt Ltd","5.0","1","086683 7025","Software company 29 Rose ColonyClosed ⋅ Opens 9 am","086683 70257","https://sentriqoitsolutions.com/","https://www.google.com/maps/place/Sentriqo+IT+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c132b937f91b:0x657dd3a52db9321c!8m2!3d21.190045!4d79.0649067!16s%2Fg%2F11jfpyhs5r!19sChIJG_k3uTLB1DsRHDK5LaXTfWU?authuser=0&hl=en&rclk=1"
"ASW GROUP","4.6","50","093706 7169","Software company  BLOCK 105WING NO 03 RAJAT SANKULClosed ⋅ Opens 10:30 am","093706 71697","http://www.aswitgroup.in/","https://www.google.com/maps/place/ASW+GROUP/data=!4m7!3m6!1s0x3bd4c0c011f8b8d1:0x2b640c69ab28a9b6!8m2!3d21.137156!4d79.094985!16s%2Fg%2F1xtf00hq!19sChIJ0bj4EcDA1DsRtqkoq2kMZCs?authuser=0&hl=en&rclk=1"
"WEBARIAL PVT. LTD.","5.0","28","788 755 7788","Software company Uday Nagar Rd opposite Hanuman MandirClosed ⋅ Opens 10 am","0788 755 7788","https://www.webarial.com/","https://www.google.com/maps/place/WEBARIAL+PVT.+LTD./data=!4m7!3m6!1s0x3bd4b92b125f88e1:0xbcf9c712be94eac4!8m2!3d21.1039964!4d79.1118309!16s%2Fg%2F11tdqb0yv4!19sChIJ4YhfEiu51DsRxOqUvhLH-bw?authuser=0&hl=en&rclk=1"
"Company Nagpur","5.0","2","080875 2220","Software company 42JX+V5CClosed ⋅ Opens 10:30 am","080875 22200","http://allegiant.org.in/","https://www.google.com/maps/place/Company+Nagpur/data=!4m7!3m6!1s0x3bd4c06e73540487:0x2b416e6f09176c8a!8m2!3d21.1321968!4d79.0478869!16s%2Fg%2F12vtn840t!19sChIJhwRUc27A1DsRimwXCW9uQSs?authuser=0&hl=en&rclk=1"
"Goyal Brothers & Company","4.4","21","098230 7417","Software company  Shop No 168 RAJAT SANKUL Opp ST Stand Near Hotel Rahul Deluxe GANESHPETHClosed ⋅ Opens 10 am","098230 74179","http://goyalonline.com/","https://www.google.com/maps/place/Goyal+Brothers+%26+Company/data=!4m7!3m6!1s0x3bd4c0bbb6d1f699:0xcab723cdd468d710!8m2!3d21.1373777!4d79.0941242!16s%2Fg%2F11b5vrx91n!19sChIJmfbRtrvA1DsRENdo1M0jt8o?authuser=0&hl=en&rclk=1"
