"Title","Rating","Reviews","Phone","Industry","Address","Website","Google Maps Link"
"Webakruti","4.7","33","","","","https://www.webakruti.com/","https://www.google.com/maps/place/Webakruti/data=!4m7!3m6!1s0x3bd4c07900bc2f59:0xd911254f7ff8a237!8m2!3d21.1328876!4d79.0621947!16s%2Fg%2F11bv3mtkg1!19sChIJWS-8AHnA1DsRN6L4f08lEdk?authuser=0&hl=en&rclk=1"
"MLM software Nagpur","4.8","20","093256 6718","Software company Flat no 105 Wing-1 Rajat Sankul Opposite Main Bus stopOpen","","http://www.mlmsoft4u.com/","https://www.google.com/maps/place/MLM+software+Nagpur/data=!4m7!3m6!1s0x3bd4c0bba56c43c3:0xc88fab7df62dc8b9!8m2!3d21.1374586!4d79.0952529!16s%2Fg%2F11g6mypxj9!19sChIJw0NspbvA1DsRucgt9n2rj8g?authuser=0&hl=en&rclk=1"
"Alive Tech Services","3.7","153","092255 8758","Software company plot no 12 Ground floorClosed ⋅ Opens 9:30 am","092255 87587","","https://www.google.com/maps/place/Alive+Tech+Services/data=!4m7!3m6!1s0x3bd4c075cfe333d3:0xa744b7ab0089ca48!8m2!3d21.1181031!4d79.0469776!16s%2Fg%2F11b81sctkk!19sChIJ0zPjz3XA1DsRSMqJAKu3RKc?authuser=0&hl=en&rclk=1"
"MRR SOFT","4.1","177","092722 0200","Software company  Ground Floor Plot No2 Junipers-Hemant Building IT Park RoadClosed ⋅ Opens 9:30 am","092722 02006","","https://www.google.com/maps/place/MRR+SOFT/data=!4m7!3m6!1s0x3bd4be3deb342d15:0x5ab3e3025d0ec635!8m2!3d21.1218552!4d79.0471091!16s%2Fg%2F11b7gsq95b!19sChIJFS006z2-1DsRNcYOXQLjs1o?authuser=0&hl=en&rclk=1"
"Ascent Infotech","4.6","8","712 222 2732","Software company 22 IT Park South Ambazari Road Nagpur-","440022 INDIA","","https://www.google.com/maps/place/Ascent+Infotech/data=!4m7!3m6!1s0x3bd4c0760548da7f:0x942bd2df87ffbacb!8m2!3d21.1194802!4d79.0481603!16s%2Fg%2F11gb3s6qjh!19sChIJf9pIBXbA1DsRy7r_h9_SK5Q?authuser=0&hl=en&rclk=1"
"Brainz1 Techub","4.4","72","070353 3557","","1 Techub 4","http://www.brainz1.com/","https://www.google.com/maps/place/Brainz1+Techub/data=!4m7!3m6!1s0x3bd4bfbc2a47486f:0x4f52b5a9661c551e!8m2!3d21.1183174!4d79.0467299!16s%2Fg%2F11hzwh3xsk!19sChIJb0hHKry_1DsRHlUcZqm1Uk8?authuser=0&hl=en&rclk=1"
"Infosai Software company","4.1","14","098604 3058","Software company 3rd floor plot no 24 Nagmandir RdClosed ⋅ Opens 9 am","098604 30582","http://erpinfosaisoftware.com/","https://www.google.com/maps/place/Infosai+Software+company/data=!4m7!3m6!1s0x3bd4c0ad6809fb33:0x112f7da7303d0473!8m2!3d21.1113054!4d79.0452558!16s%2Fg%2F11gb41273q!19sChIJM_sJaK3A1DsRcwQ9MKd9LxE?authuser=0&hl=en&rclk=1"
"Masycoda Solutions Private Limited","4.9","14","","Software company 2nd floor Plot 1 Wardha Rd above Union BankOpen","","https://masycoda.com/","https://www.google.com/maps/place/Masycoda+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bd4bf8965e1a7b7:0x26fe635c1eb99bb7!8m2!3d21.1075572!4d79.068855!16s%2Fg%2F11qh2j9432!19sChIJt6fhZYm_1DsRt5u5Hlxj_iY?authuser=0&hl=en&rclk=1"
"ProCohat Technologies Pvt. Ltd.","4.3","31","092843 8458","Software company  46 near Arjuna CelebrationsClosed ⋅ Opens 10:30 am","092843 84585","https://procohat.com/","https://www.google.com/maps/place/ProCohat+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4bf1d44b971bb:0xaf3f5fb1ec5c7ea4!8m2!3d21.1107721!4d79.0628383!16s%2Fg%2F11f0whd9qm!19sChIJu3G5RB2_1DsRpH5c7LFfP68?authuser=0&hl=en&rclk=1"
"Infimetrics Info Solutions Pvt. Ltd.","4.0","28","","","","https://infimetrics.com/","https://www.google.com/maps/place/Infimetrics+Info+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c066aaaaaaab:0x35a04203538cba67!8m2!3d21.1150499!4d79.0459555!16s%2Fg%2F11c485v_mz!19sChIJq6qqqmbA1DsRZ7qMUwNCoDU?authuser=0&hl=en&rclk=1"
"XL IT WORKS","3.8","6","091686 8249","Software company Plot No23 Ground Floor opposite Adhyapak Garden near Hingna T-PointClosed ⋅ Opens 9 am","091686 82498","http://www.xlitworks.in/","https://www.google.com/maps/place/XL+IT+WORKS/data=!4m7!3m6!1s0x3bd4c00846cc8d59:0x5f373e63adc2114d!8m2!3d21.1195608!4d79.0324063!16s%2Fg%2F11bwympkbp!19sChIJWY3MRgjA1DsRTRHCrWM-N18?authuser=0&hl=en&rclk=1"
"Promarc Software Pvt Ltd","1.4","115","712 655 5595","Software company 268 " Sukh Niwas" Central Bazar Road Ramdaspeth","0712 655 5595","","https://www.google.com/maps/place/Promarc+Software+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c08f00000001:0xbe461d3e43564c2b!8m2!3d21.1326299!4d79.0703572!16s%2Fg%2F1tq6hjlj!19sChIJAQAAAI_A1DsRK0xWQz4dRr4?authuser=0&hl=en&rclk=1"
"WorkiFicient Technologies Pvt Ltd","4.4","18","","","","http://www.workificient.com/","https://www.google.com/maps/place/WorkiFicient+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4bf26446abd7f:0x61ece7bd89b0caae!8m2!3d21.116736!4d79.0465669!16s%2Fg%2F11t0ndfl9m!19sChIJf71qRCa_1DsRrsqwib3n7GE?authuser=0&hl=en&rclk=1"
"Youco Tech","5.0","8","","Software company Nalini","8 flat 103","","https://www.google.com/maps/place/Youco+Tech/data=!4m7!3m6!1s0x3bd4c1bb01bfcc63:0xddf281d958e28620!8m2!3d21.183548!4d79.0555116!16s%2Fg%2F11fmvkm3zg!19sChIJY8y_AbvB1DsRIIbiWNmB8t0?authuser=0&hl=en&rclk=1"
"TrickySys","4.9","15","084462 9292","Software company  Flat No409 4th Floor RAHUL BAZAR COMPLEX Hanuman GaliClosed ⋅ Opens 10 am","084462 92927","https://trickysys.com/","https://www.google.com/maps/place/TrickySys/data=!4m7!3m6!1s0x3bd4bf84b7da84b7:0x1c4598a2902622ef!8m2!3d21.1428912!4d79.0846405!16s%2Fg%2F11rf6nk_5b!19sChIJt4Tat4S_1DsR7yImkKKYRRw?authuser=0&hl=en&rclk=1"
"Tristar Software Solutions","3.9","15","099708 5445","Software company D","3 scientific society","http://tristarsoftwares.com/","https://www.google.com/maps/place/Tristar+Software+Solutions/data=!4m7!3m6!1s0x3bd4c08f00000001:0xb15db1771f53dfab!8m2!3d21.1250229!4d79.0676417!16s%2Fg%2F1td_x19l!19sChIJAQAAAI_A1DsRq99TH3exXbE?authuser=0&hl=en&rclk=1"
"OSC Professionals (Nagpur Soft Embedded Technology Pvt. Ltd.)","4.5","40","092252 3707","Software company 34 Mantri House 34 Cement RdClosed ⋅ Opens 9 am","092252 37076","http://www.oscprofessionals.com/","https://www.google.com/maps/place/OSC+Professionals+%28Nagpur+Soft+Embedded+Technology+Pvt.+Ltd.%29/data=!4m7!3m6!1s0x3bd4c066b045246f:0x4d4c6226df7a096b!8m2!3d21.1382748!4d79.0573411!16s%2Fg%2F1v3dql4l!19sChIJbyRFsGbA1DsRawl63yZiTE0?authuser=0&hl=en&rclk=1"
"Dhandhania Infotech","4.1","537","712 668 3404","Software company  Agrasen Rd Opposite RTO In Front of Adivasi Vikas BhavanClosed ⋅ Opens 10 am","0712 668 3404","http://dhaninfo.com/","https://www.google.com/maps/place/Dhandhania+Infotech/data=!4m7!3m6!1s0x3bd4c0f44adf93b9:0xfa2bf7e82a33bbf!8m2!3d21.1458442!4d79.0651632!16s%2Fg%2F1v2yxb49!19sChIJuZPfSvTA1DsRvzujgn6_og8?authuser=0&hl=en&rclk=1"
"SalveSoft","4.6","13","747 333 8390","Software company Plot No 3 Nehru Nagar NearClosed ⋅ Opens 9 am","0747 333 8390","http://salvesoft.com/","https://www.google.com/maps/place/SalveSoft/data=!4m7!3m6!1s0x3bd4bf9cac51d1a9:0x66bca2b366aa5f4d!8m2!3d21.1177592!4d79.0677727!16s%2Fg%2F11f9j8vvqj!19sChIJqdFRrJy_1DsRTV-qZrOivGY?authuser=0&hl=en&rclk=1"
"Fort Infotech","3.1","8","097633 6468","Software companyClosed ⋅ Opens 9 am","097633 64685","http://www.fortinfotech.net/","https://www.google.com/maps/place/Fort+Infotech/data=!4m7!3m6!1s0x3bd4c043ffe85bf1:0x30fd51367c4d6f1a!8m2!3d21.116111!4d79.037682!16s%2Fg%2F1tkb3kt8!19sChIJ8Vvo_0PA1DsRGm9NfDZR_TA?authuser=0&hl=en&rclk=1"
"Software Technology Parks of India","4.4","14","712 222 7774","Software company  Plot No 3 IT Park South Ambazari Road Subhash Nagar Trimurti NagarClosed ⋅ Opens 9 am","0712 222 7774","","https://www.google.com/maps/place/Software+Technology+Parks+of+India/data=!4m7!3m6!1s0x3bd4c0767e0943bf:0x6c25be7316b125f5!8m2!3d21.1217687!4d79.0479806!16s%2Fg%2F1hf3r695_!19sChIJv0MJfnbA1DsR9SWxFnO-JWw?authuser=0&hl=en&rclk=1"
"Whiz Softwares and Business Solutions","3.7","3","089833 0006","Software company 125 Nelco Society Main RdOpen","","http://whizsoftwares.com/","https://www.google.com/maps/place/Whiz+Softwares+and+Business+Solutions/data=!4m7!3m6!1s0x3bd4bf8aadaa6f27:0x7f20f452e0340c0a!8m2!3d21.1201772!4d79.0421224!16s%2Fg%2F11fy4p685x!19sChIJJ2-qrYq_1DsRCgw04FL0IH8?authuser=0&hl=en&rclk=1"
"ALKURN TECHNOLOGIES Pvt. Ltd.","3.6","34","","","","https://www.alkurn.dev/","https://www.google.com/maps/place/ALKURN+TECHNOLOGIES+Pvt.+Ltd./data=!4m7!3m6!1s0x3bd4c0e4f0b6e6fb:0x69c0189ceaeb155c!8m2!3d21.1652685!4d79.0815024!16s%2Fg%2F11bycfkgd9!19sChIJ--a28OTA1DsRXBXr6pwYwGk?authuser=0&hl=en&rclk=1"
"Primine Software Private Limited","4.8","4","712 357 3414","Software company 201 Atharva Apartment Besa - Manish Nagar RdOpen","","http://www.priminesoftware.com/","https://www.google.com/maps/place/Primine+Software+Private+Limited/data=!4m7!3m6!1s0x3bd4bf612dab6083:0x6c063395ba910199!8m2!3d21.0909646!4d79.076747!16s%2Fg%2F11hzvvbcr9!19sChIJg2CrLWG_1DsRmQGRupUzBmw?authuser=0&hl=en&rclk=1"
"Teztecch - Best IT, BRANDING AND ADVERTISING COMPANY","4.5","73","089566 1079","Software company Plot 1/A/K beside Gajanan Primary SchoolClosed ⋅ Opens 8 am","089566 10799","https://www.teztecch.com/","https://www.google.com/maps/place/Teztecch+-+Best+IT,+BRANDING+AND+ADVERTISING+COMPANY/data=!4m7!3m6!1s0x3bd4b908230f28d1:0xc12939798839c2e7!8m2!3d21.1140595!4d79.1130192!16s%2Fg%2F11k2wdbm7_!19sChIJ0SgPIwi51DsR58I5iHk5KcE?authuser=0&hl=en&rclk=1"
"Techior Solutions Pvt Ltd","3.9","28","097666 1643","Software company  T-Point Godavari Complex Hingna RdClosed ⋅ Opens 10 am","097666 16435","http://www.techior.com/","https://www.google.com/maps/place/Techior+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c00647e95ab5:0x89fdae7f221616d5!8m2!3d21.1216726!4d79.0294251!16s%2Fg%2F1ty72r0c!19sChIJtVrpRwbA1DsR1RYWIn-u_Yk?authuser=0&hl=en&rclk=1"
"Infosynch Software Solution","5.0","13","","","","http://infosynch.in/","https://www.google.com/maps/place/Infosynch+Software+Solution/data=!4m7!3m6!1s0x3bd4c7e193e32a65:0xf95e59eada31f502!8m2!3d21.1273255!4d79.1302205!16s%2Fg%2F11w7j5zbd4!19sChIJZSrjk-HH1DsRAvUx2upZXvk?authuser=0&hl=en&rclk=1"
"Web Stack Technologies","4.3","33","095522 4113","Software company Plot No 48 1st Floor Swapnsawali Apartment Wardha RdClosed ⋅ Opens 9:30 am","095522 41133","https://www.webstacktechno.com/","https://www.google.com/maps/place/Web+Stack+Technologies/data=!4m7!3m6!1s0x3bd4c07789693c0f:0x2b8a22e1d06a851d!8m2!3d21.0944969!4d79.0676185!16s%2Fg%2F11fy2pbclj!19sChIJDzxpiXfA1DsRHYVq0OEiiis?authuser=0&hl=en&rclk=1"
"Wisbotech Communications","4.7","30","091308 8891","Software company","10 A","https://wisbotech.com/","https://www.google.com/maps/place/Wisbotech+Communications/data=!4m7!3m6!1s0x3bd4bf9144cba6d9:0x7327854da4ba906e!8m2!3d21.1140654!4d79.0346445!16s%2Fg%2F11f9xb4xm6!19sChIJ2abLRJG_1DsRbpC6pE2FJ3M?authuser=0&hl=en&rclk=1"
"FountainHead Technologies","3.9","7","712 223 2949","Software company Flat No 13 Sarju Gopi Apartment 182 Mankapur Ring RdClosed ⋅ Opens 10 am","0712 223 2949","","https://www.google.com/maps/place/FountainHead+Technologies/data=!4m7!3m6!1s0x3bd4bff697860789:0xd81cbb4475071971!8m2!3d21.1159148!4d79.0388934!16s%2Fg%2F1tkc5449!19sChIJiQeGl_a_1DsRcRkHdUS7HNg?authuser=0&hl=en&rclk=1"
"Infodreamz Technologies Nagpur Private Limited","5.0","8","077988 0088","Software company 127/A Ground Floor Anisha MansionClosed ⋅ Opens 10 am","077988 00886","http://www.infodreamz.com/","https://www.google.com/maps/place/Infodreamz+Technologies+Nagpur+Private+Limited/data=!4m7!3m6!1s0x3bd4bfd834a5ed65:0x9aa733ba0987890a!8m2!3d21.1054079!4d79.064263!16s%2Fg%2F11n06n2btp!19sChIJZe2lNNi_1DsRComHCbozp5o?authuser=0&hl=en&rclk=1"
"Heoweb Solutions","4.7","54","098340 0642","Software company  212 1st Floor Ring Rd Chhatrapati square near Kalpavruksha HospitalClosed ⋅ Opens 9 am","098340 06423","https://heoweb.com/","https://www.google.com/maps/place/Heoweb+Solutions/data=!4m7!3m6!1s0x3bd4bf0f9c2dc9ff:0x83b27638bf58ad37!8m2!3d21.110822!4d79.0734731!16s%2Fg%2F11h1m4p24w!19sChIJ_8ktnA-_1DsRN61Yvzh2soM?authuser=0&hl=en&rclk=1"
"delaPlex Limited","3.9","74","","Software company Hazari Pahad 4A Mankapur Ring Rd near Center Point School TurningClosed ⋅ Opens 10 am","040 4876 3334","http://www.delaplex.com/","https://www.google.com/maps/place/delaPlex+Limited/data=!4m7!3m6!1s0x3bd4c1d103b382f3:0xc7ece726e62360c2!8m2!3d21.173389!4d79.0275838!16s%2Fg%2F11bw1ymjnw!19sChIJ84KzA9HB1DsRwmAj5ibn7Mc?authuser=0&hl=en&rclk=1"
"Fendahl International - Development Centre","4.8","33","","Software company  401 "Techfinity Tower" 4th Floor IT Park RdClosed ⋅ Opens 10 am +","44 20 3503 0580","https://www.fendahl.com/","https://www.google.com/maps/place/Fendahl+International+-+Development+Centre/data=!4m7!3m6!1s0x3bd4c1421d56725b:0x4b32347531bd0431!8m2!3d21.1203845!4d79.0475372!16s%2Fg%2F11h_vtbjtk!19sChIJW3JWHULB1DsRMQS9MXU0Mks?authuser=0&hl=en&rclk=1"
"Techmaxsoft | Software Solution","4.5","8","712 275 0465","Software company 30Closed ⋅ Opens 10 am","0712 275 0465","http://techmaxsoft.com/","https://www.google.com/maps/place/Techmaxsoft+%7C+Software+Solution/data=!4m7!3m6!1s0x3bd4b9d923c6a675:0x1234f0cb5c285f3d!8m2!3d21.1199712!4d79.1126978!16s%2Fg%2F11h4zpx2qk!19sChIJdabGI9m51DsRPV8oXMvwNBI?authuser=0&hl=en&rclk=1"
"Attrait Solutions","4.3","53","712 259 3260","Software company  Block No 302 AJ Nelson Pride Nelson Square beside Niramala Super MarketClosed ⋅ Opens 9 am","0712 259 3260","https://www.attraitsolutions.com/","https://www.google.com/maps/place/Attrait+Solutions/data=!4m7!3m6!1s0x3bd4c11b619af863:0xdd068ae6b7c37cbf!8m2!3d21.1748115!4d79.0793641!16s%2Fg%2F1vg6s5tv!19sChIJY_iaYRvB1DsRv3zDt-aKBt0?authuser=0&hl=en&rclk=1"
"TOPS Technologies","4.2","117","092252 3212","Software company 50Closed ⋅ Opens 8 am","092252 32123","https://www.tops-int.com/it-training-nagpur","https://www.google.com/maps/place/TOPS+Technologies/data=!4m7!3m6!1s0x3bd4bf8b407bfcdd:0x7a9f00c32d964e21!8m2!3d21.108875!4d79.0409952!16s%2Fg%2F1jkybm0pw!19sChIJ3fx7QIu_1DsRIU6WLcMAn3o?authuser=0&hl=en&rclk=1"
"IT Educations and Project Development","5.0","140","096653 0257","Software company  Police Nagar CRPF RdClosed ⋅ Opens 10 am","096653 02573","https://iteducations.in/","https://www.google.com/maps/place/IT+Educations+and+Project+Development/data=!4m7!3m6!1s0x3bd4955319c6db5f:0xe989eff582f755a!8m2!3d21.1094584!4d79.0015908!16s%2Fg%2F11cfh9f7v!19sChIJX9vGGVOV1DsRWnUvWP-emA4?authuser=0&hl=en&rclk=1"
"Zeta Softech Pvt Ltd","","","097172 1611","","097172 16115","https://www.zetasoftech.com/","https://www.google.com/maps/place/Zeta+Softech+Pvt+Ltd/data=!4m7!3m6!1s0x3bd4c06ff7a230d9:0x4af855047c3f9835!8m2!3d21.131634!4d79.0531771!16s%2Fg%2F11h7rr3qkk!19sChIJ2TCi92_A1DsRNZg_fARV-Eo?authuser=0&hl=en&rclk=1"
"Piexxi Technology LLP","3.8","6","086000 1031","Software company Flat No 401 Venu Enclave Tata Square Manewada - Besa RdClosed ⋅ Opens 10 am","086000 10310","https://www.piexxi.in/","https://www.google.com/maps/place/Piexxi+Technology+LLP/data=!4m7!3m6!1s0x3bd4b8ac4e83b0c7:0x41102283d68a2d49!8m2!3d21.1002898!4d79.1017614!16s%2Fg%2F11c6m3lqng!19sChIJx7CDTqy41DsRSS2K1oMiEEE?authuser=0&hl=en&rclk=1"
"Propila IT Services","4.4","14","086001 4121","Software company Plot No 197 PKV Society Dabha RdClosed ⋅ Opens 9 am","086001 41210","http://propila.com/","https://www.google.com/maps/place/Propila+IT+Services/data=!4m7!3m6!1s0x3bd4c0dfdc24302b:0x71f38efcab2b208c!8m2!3d21.1592753!4d79.0118438!16s%2Fg%2F11c1xq7kg8!19sChIJKzAk3N_A1DsRjCArq_yO83E?authuser=0&hl=en&rclk=1"
"Innovate Technology","5.0","1","096898 3481","Software company Indira Nagar No:","3 Behind T","","https://www.google.com/maps/place/Innovate+Technology/data=!4m7!3m6!1s0x3bd4c1d101b81141:0x4497535c9d3ba4c5!8m2!3d21.1282879!4d79.0875336!16s%2Fg%2F11j2f_rpwf!19sChIJQRG4AdHB1DsRxaQ7nVxTl0Q?authuser=0&hl=en&rclk=1"
"Actics Technologies","4.1","14","082379 4730","Software company 88-B near Padole MedicalClosed ⋅ Opens 10 am","082379 47303","https://acticstechnologies.com/","https://www.google.com/maps/place/Actics+Technologies/data=!4m7!3m6!1s0x3bd4bf8ef3fa3165:0xe3ff8b37703002c8!8m2!3d21.116177!4d79.1026725!16s%2Fg%2F11pkddxgtx!19sChIJZTH6846_1DsRyAIwcDeL_-M?authuser=0&hl=en&rclk=1"